Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURLYBRA
    RCURLYBRA
    SETDEF
    ID
    EQUAL
    NOTEQUAL
    GREATERTHAN
    LESSTHAN
    GREATERTHANEQUALS
    LESSTHANEQUALS
    APOSTROPHE
    DOUBLE_POINT
    POINT
    PERCENTAJE
    AT
    EXCLAMATION
    DEF
    DEFN
    NULL
    AND
    OR
    NOT
    IF
    ELSE
    SET
    UNION
    DIFFERENCE
    INTERSECTION
    WHILE
    DO
    FOR
    VECTOR
    LIST
    FUNCTION_NTH

Grammar

Rule 0     S' -> stament
Rule 1     stament -> LPAREN compute RPAREN
Rule 2     stament -> vector
Rule 3     compute -> expression
Rule 4     compute -> function
Rule 5     function -> FUNCTION_PRINTLN STRING
Rule 6     function -> READ MINUS LINE
Rule 7     function -> FUNCTION_EMPTY QUESTION STRING
Rule 8     multiplestring -> STRING
Rule 9     multiplestring -> multiplestring STRING
Rule 10    function -> TYPE_STR multiplestring
Rule 11    function -> FUNCTION_SUB STRING NUMBER
Rule 12    function -> FUNCTION_SEQ STRING
Rule 13    multipleObjects -> STRING
Rule 14    multipleObjects -> NUMBER
Rule 15    multipleObjects -> FLOAT
Rule 16    multipleObjects -> BOOLEAN_TRUE
Rule 17    multipleObjects -> BOOLEAN_FALSE
Rule 18    multipleObjects -> multipleObjects STRING
Rule 19    multipleObjects -> multipleObjects NUMBER
Rule 20    multipleObjects -> multipleObjects FLOAT
Rule 21    multipleObjects -> multipleObjects BOOLEAN_TRUE
Rule 22    multipleObjects -> multipleObjects BOOLEAN_FALSE
Rule 23    vector -> LBRACKET multipleObjects RBRACKET
Rule 24    function -> FUNCTION_GET vector NUMBER
Rule 25    function -> FUNCTION_COUNT vector
Rule 26    function -> FUNCTION_CONJ vector multipleObjects
Rule 27    expression -> expression PLUS term
Rule 28    expression -> expression MINUS term
Rule 29    expression -> term
Rule 30    term -> term TIMES factor
Rule 31    term -> term DIVIDE factor
Rule 32    term -> factor
Rule 33    factor -> NUMBER
Rule 34    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 
APOSTROPHE           : 
AT                   : 
BOOLEAN_FALSE        : 17 22
BOOLEAN_TRUE         : 16 21
DEF                  : 
DEFN                 : 
DIFFERENCE           : 
DIVIDE               : 31
DO                   : 
DOUBLE_POINT         : 
ELSE                 : 
EQUAL                : 
EXCLAMATION          : 
FLOAT                : 15 20
FOR                  : 
FUNCTION_CONJ        : 26
FUNCTION_COUNT       : 25
FUNCTION_EMPTY       : 7
FUNCTION_GET         : 24
FUNCTION_NTH         : 
FUNCTION_PRINTLN     : 5
FUNCTION_SEQ         : 12
FUNCTION_SUB         : 11
GREATERTHAN          : 
GREATERTHANEQUALS    : 
ID                   : 
IF                   : 
INTERSECTION         : 
LBRACKET             : 23
LCURLYBRA            : 
LESSTHAN             : 
LESSTHANEQUALS       : 
LINE                 : 6
LIST                 : 
LPAREN               : 1 34
MINUS                : 6 28
NOT                  : 
NOTEQUAL             : 
NULL                 : 
NUMBER               : 11 14 19 24 33
OR                   : 
PERCENTAJE           : 
PLUS                 : 27
POINT                : 
QUESTION             : 7
RBRACKET             : 23
RCURLYBRA            : 
READ                 : 6
RPAREN               : 1 34
SET                  : 
SETDEF               : 
STRING               : 5 7 8 9 11 12 13 18
TIMES                : 30
TYPE_STR             : 10
UNION                : 
VECTOR               : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

compute              : 1
expression           : 3 27 28 34
factor               : 30 31 32
function             : 4
multipleObjects      : 18 19 20 21 22 23 26
multiplestring       : 9 10
stament              : 0
term                 : 27 28 29 30 31
vector               : 2 24 25 26

Parsing method: LALR

state 0

    (0) S' -> . stament
    (1) stament -> . LPAREN compute RPAREN
    (2) stament -> . vector
    (23) vector -> . LBRACKET multipleObjects RBRACKET

    LPAREN          shift and go to state 2
    LBRACKET        shift and go to state 4

    stament                        shift and go to state 1
    vector                         shift and go to state 3

state 1

    (0) S' -> stament .



state 2

    (1) stament -> LPAREN . compute RPAREN
    (3) compute -> . expression
    (4) compute -> . function
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . term
    (5) function -> . FUNCTION_PRINTLN STRING
    (6) function -> . READ MINUS LINE
    (7) function -> . FUNCTION_EMPTY QUESTION STRING
    (10) function -> . TYPE_STR multiplestring
    (11) function -> . FUNCTION_SUB STRING NUMBER
    (12) function -> . FUNCTION_SEQ STRING
    (24) function -> . FUNCTION_GET vector NUMBER
    (25) function -> . FUNCTION_COUNT vector
    (26) function -> . FUNCTION_CONJ vector multipleObjects
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    FUNCTION_PRINTLN shift and go to state 10
    READ            shift and go to state 11
    FUNCTION_EMPTY  shift and go to state 12
    TYPE_STR        shift and go to state 13
    FUNCTION_SUB    shift and go to state 14
    FUNCTION_SEQ    shift and go to state 16
    FUNCTION_GET    shift and go to state 17
