Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION
    DOUBLE_POINT
    POINT
    PERCENTAJE
    AT
    EXCLAMATION
    DEFN
    NULL
    ELSE
    FUNCTION_NTH

Grammar

Rule 0     S' -> stament
Rule 1     stament -> LPAREN compute RPAREN
Rule 2     compute -> function
Rule 3     compute -> general_expression
Rule 4     function -> FUNCTION_PRINTLN multipleObjects
Rule 5     function -> READLINE
Rule 6     function -> FUNCTION_EMPTY STRING
Rule 7     multiplestring -> STRING
Rule 8     multiplestring -> STRING multiplestring
Rule 9     multiplestring -> stament
Rule 10    multiplestring -> stament multiplestring
Rule 11    function -> TYPE_STR multiplestring
Rule 12    function -> FUNCTION_SUB STRING NUMBER
Rule 13    function -> FUNCTION_SUB ID NUMBER
Rule 14    function -> FUNCTION_SEQ STRING
Rule 15    function -> FUNCTION_SEQ ID
Rule 16    multipleObjects -> value
Rule 17    multipleObjects -> value multipleObjects
Rule 18    multipleObjects -> sequential_colls
Rule 19    multipleObjects -> sequential_colls multipleObjects
Rule 20    value -> STRING
Rule 21    value -> NUMBER
Rule 22    value -> FLOAT
Rule 23    value -> BOOLEAN_TRUE
Rule 24    value -> BOOLEAN_FALSE
Rule 25    vector -> LBRACKET multipleObjects RBRACKET
Rule 26    vector -> LPAREN VECTOR multipleObjects RPAREN
Rule 27    function -> FUNCTION_GET sequential_colls NUMBER
Rule 28    function -> FUNCTION_COUNT sequential_colls
Rule 29    function -> FUNCTION_CONJ sequential_colls multipleObjects
Rule 30    list -> APOSTROPHE LPAREN multipleObjects RPAREN
Rule 31    list -> LPAREN LIST multipleObjects RPAREN
Rule 32    sequential_colls -> vector
Rule 33    sequential_colls -> set
Rule 34    sequential_colls -> list
Rule 35    sequential_colls -> ID
Rule 36    set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA
Rule 37    set -> LPAREN SET multipleObjects RPAREN
Rule 38    setFunctions_union -> SET DIVIDE UNION set set
Rule 39    setFunctions_difference -> SET DIVIDE DIFFERENCE set set
Rule 40    setFunctions_intersection -> SET DIVIDE INTERSECTION set set
Rule 41    function_take -> LPAREN TAKE NUMBER sequential_colls
Rule 42    function_drop -> LPAREN DROP NUMBER sequential_colls
Rule 43    general_expression -> math_operation
Rule 44    general_expression -> bool_operation
Rule 45    general_expression -> compare_operation
Rule 46    general_expression -> variable_expression
Rule 47    general_expression -> setFunctions_union
Rule 48    general_expression -> setFunctions_intersection
Rule 49    general_expression -> setFunctions_difference
Rule 50    general_expression -> function_take
Rule 51    general_expression -> function_drop
Rule 52    num_expression -> LPAREN math_operation RPAREN
Rule 53    math_operation -> PLUS num_expression NUMBER
Rule 54    math_operation -> MINUS num_expression NUMBER
Rule 55    math_operation -> DIVIDE num_expression NUMBER
Rule 56    math_operation -> TIMES num_expression NUMBER
Rule 57    num_expression -> NUMBER
Rule 58    bool_expression -> LPAREN bool_operation RPAREN
