Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    DEFN
    DO
    DOUBLE_POINT
    ELSE
    EXCLAMATION
    FOR
    FUNCTION_NTH
    IF
    NULL
    PERCENTAJE
    POINT
    VECTOR
    WHILE

Grammar

Rule 0     S' -> stament
Rule 1     stament -> LPAREN compute RPAREN
Rule 2     stament -> vector
Rule 3     compute -> function
Rule 4     compute -> general_expression
Rule 5     function -> FUNCTION_PRINTLN STRING
Rule 6     function -> READ MINUS LINE
Rule 7     function -> FUNCTION_EMPTY QUESTION STRING
Rule 8     multiplestring -> STRING
Rule 9     multiplestring -> multiplestring STRING
Rule 10    function -> TYPE_STR multiplestring
Rule 11    function -> FUNCTION_SUB STRING NUMBER
Rule 12    function -> FUNCTION_SEQ STRING
Rule 13    multipleObjects -> STRING
Rule 14    multipleObjects -> NUMBER
Rule 15    multipleObjects -> FLOAT
Rule 16    multipleObjects -> BOOLEAN_TRUE
Rule 17    multipleObjects -> BOOLEAN_FALSE
Rule 18    multipleObjects -> multipleObjects STRING
Rule 19    multipleObjects -> multipleObjects NUMBER
Rule 20    multipleObjects -> multipleObjects FLOAT
Rule 21    multipleObjects -> multipleObjects BOOLEAN_TRUE
Rule 22    multipleObjects -> multipleObjects BOOLEAN_FALSE
Rule 23    vector -> LBRACKET multipleObjects RBRACKET
Rule 24    function -> FUNCTION_GET sequential_colls NUMBER
Rule 25    function -> FUNCTION_COUNT sequential_colls
Rule 26    function -> FUNCTION_CONJ sequential_colls multipleObjects
Rule 27    list -> APOSTROPHE LPAREN multipleObjects RPAREN
Rule 28    list -> LPAREN LIST multipleObjects RPAREN
Rule 29    sequential_colls -> vector
Rule 30    sequential_colls -> set
Rule 31    sequential_colls -> list
Rule 32    sequential_colls -> ID
Rule 33    set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA
Rule 34    set -> LPAREN SET multipleObjects RPAREN
Rule 35    setFunctions_union -> SET DIVIDE UNION set set
Rule 36    setFunctions_difference -> SET DIVIDE DIFFERENCE set set
Rule 37    setFunctions_intersection -> SET DIVIDE INTERSECTION set set
Rule 38    function_take -> LPAREN TAKE NUMBER sequential_colls
Rule 39    function_drop -> LPAREN DROP NUMBER sequential_colls
Rule 40    general_expression -> math_operation
Rule 41    general_expression -> bool_operation
Rule 42    general_expression -> compare_operation
Rule 43    general_expression -> variable_expression
Rule 44    num_expression -> LPAREN math_operation RPAREN
Rule 45    math_operation -> PLUS num_expression NUMBER
Rule 46    math_operation -> MINUS num_expression NUMBER
Rule 47    math_operation -> DIVIDE num_expression NUMBER
Rule 48    math_operation -> TIMES num_expression NUMBER
Rule 49    num_expression -> NUMBER
Rule 50    bool_expression -> LPAREN bool_operation RPAREN
Rule 51    bool_operation -> AND bool_expression bool_expression
Rule 52    bool_operation -> OR bool_expression bool_expression
Rule 53    bool_operation -> NOT bool_expression
Rule 54    bool_expression -> BOOLEAN_TRUE
Rule 55    bool_expression -> BOOLEAN_FALSE
Rule 56    compare_operation -> GREATERTHAN num_expression num_expression
Rule 57    compare_operation -> LESSTHAN num_expression num_expression
Rule 58    compare_operation -> GREATERTHANEQUALS num_expression num_expression
Rule 59    compare_operation -> LESSTHANEQUALS num_expression num_expression
Rule 60    compare_operation -> EQUAL num_expression num_expression
Rule 61    compare_operation -> NOTEQUAL num_expression num_expression
Rule 62    variable_expression -> DEF ID STRING
Rule 63    variable_expression -> DEF ID NUMBER
Rule 64    variable_expression -> FLOAT
Rule 65    variable_expression -> DEF ID BOOLEAN_TRUE
Rule 66    variable_expression -> BOOLEAN_FALSE

Terminals, with rules where they appear

AND                  : 51
APOSTROPHE           : 27
AT                   : 
BOOLEAN_FALSE        : 17 22 55 66
BOOLEAN_TRUE         : 16 21 54 65
DEF                  : 62 63 65
DEFN                 : 
DIFFERENCE           : 36
DIVIDE               : 35 36 37 47
DO                   : 
DOUBLE_POINT         : 
DROP                 : 39
ELSE                 : 
EQUAL                : 60
EXCLAMATION          : 
FLOAT                : 15 20 64
FOR                  : 
FUNCTION_CONJ        : 26
FUNCTION_COUNT       : 25
FUNCTION_EMPTY       : 7
FUNCTION_GET         : 24
FUNCTION_NTH         : 
FUNCTION_PRINTLN     : 5
FUNCTION_SEQ         : 12
FUNCTION_SUB         : 11
GREATERTHAN          : 56
GREATERTHANEQUALS    : 58
ID                   : 32 62 63 65
IF                   : 
INTERSECTION         : 37
LBRACKET             : 23
LCURLYBRA            : 33
LESSTHAN             : 57
LESSTHANEQUALS       : 59
LINE                 : 6
LIST                 : 28
LPAREN               : 1 27 28 34 38 39 44 50
MINUS                : 6 46
NOT                  : 53
NOTEQUAL             : 61
NULL                 : 
NUMBER               : 11 14 19 24 38 39 45 46 47 48 49 63
OR                   : 52
PERCENTAJE           : 
PLUS                 : 45
POINT                : 
QUESTION             : 7
RBRACKET             : 23
RCURLYBRA            : 33
READ                 : 6
RPAREN               : 1 27 28 34 44 50
SET                  : 34 35 36 37
SETDEF               : 33
STRING               : 5 7 8 9 11 12 13 18 62
TAKE                 : 38
TIMES                : 48
TYPE_STR             : 10
