Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION
    DOUBLE_POINT
    POINT
    PERCENTAJE
    AT
    EXCLAMATION
    DEFN
    NULL
    IF
    ELSE
    WHILE
    DO
    FOR
    VECTOR
    FUNCTION_NTH

Grammar

Rule 0     S' -> stament
Rule 1     stament -> LPAREN compute RPAREN
Rule 2     stament -> vector
Rule 3     compute -> function
Rule 4     compute -> general_expression
Rule 5     function -> FUNCTION_PRINTLN multipleObjects
Rule 6     function -> READLINE
Rule 7     function -> FUNCTION_EMPTY STRING
Rule 8     multiplestring -> STRING
Rule 9     multiplestring -> STRING multiplestring
Rule 10    multiplestring -> stament
Rule 11    multiplestring -> stament multiplestring
Rule 12    function -> TYPE_STR multiplestring
Rule 13    function -> FUNCTION_SUB STRING NUMBER
Rule 14    function -> FUNCTION_SUB ID NUMBER
Rule 15    function -> FUNCTION_SEQ STRING
Rule 16    function -> FUNCTION_SEQ ID
Rule 17    multipleObjects -> value
Rule 18    multipleObjects -> value multipleObjects
Rule 19    multipleObjects -> sequential_colls
Rule 20    multipleObjects -> sequential_colls multipleObjects
Rule 21    value -> STRING
Rule 22    value -> NUMBER
Rule 23    value -> FLOAT
Rule 24    value -> BOOLEAN_TRUE
Rule 25    value -> BOOLEAN_FALSE
Rule 26    vector -> LBRACKET multipleObjects RBRACKET
Rule 27    function -> FUNCTION_GET sequential_colls NUMBER
Rule 28    function -> FUNCTION_COUNT sequential_colls
Rule 29    function -> FUNCTION_CONJ sequential_colls multipleObjects
Rule 30    list -> APOSTROPHE LPAREN multipleObjects RPAREN
Rule 31    list -> LPAREN LIST multipleObjects RPAREN
Rule 32    sequential_colls -> vector
Rule 33    sequential_colls -> set
Rule 34    sequential_colls -> list
Rule 35    sequential_colls -> ID
Rule 36    set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA
Rule 37    set -> LPAREN SET multipleObjects RPAREN
Rule 38    setFunctions_union -> SET DIVIDE UNION set set
Rule 39    setFunctions_difference -> SET DIVIDE DIFFERENCE set set
Rule 40    setFunctions_intersection -> SET DIVIDE INTERSECTION set set
Rule 41    function_take -> LPAREN TAKE NUMBER sequential_colls
Rule 42    function_drop -> LPAREN DROP NUMBER sequential_colls
Rule 43    general_expression -> math_operation
Rule 44    general_expression -> bool_operation
Rule 45    general_expression -> compare_operation
Rule 46    general_expression -> variable_expression
Rule 47    num_expression -> LPAREN math_operation RPAREN
Rule 48    math_operation -> PLUS num_expression NUMBER
Rule 49    math_operation -> MINUS num_expression NUMBER
Rule 50    math_operation -> DIVIDE num_expression NUMBER
Rule 51    math_operation -> TIMES num_expression NUMBER
Rule 52    num_expression -> NUMBER
Rule 53    bool_expression -> LPAREN bool_operation RPAREN
Rule 54    bool_operation -> AND bool_expression bool_expression
Rule 55    bool_operation -> OR bool_expression bool_expression
Rule 56    bool_operation -> NOT bool_expression
Rule 57    bool_expression -> BOOLEAN_TRUE
Rule 58    bool_expression -> BOOLEAN_FALSE
Rule 59    compare_operation -> GREATERTHAN num_expression num_expression
Rule 60    compare_operation -> LESSTHAN num_expression num_expression
Rule 61    compare_operation -> GREATERTHANEQUALS num_expression num_expression
Rule 62    compare_operation -> LESSTHANEQUALS num_expression num_expression
Rule 63    compare_operation -> EQUAL num_expression num_expression
Rule 64    compare_operation -> NOTEQUAL num_expression num_expression
Rule 65    variable_expression -> DEF ID STRING
Rule 66    variable_expression -> DEF ID NUMBER
Rule 67    variable_expression -> FLOAT
Rule 68    variable_expression -> DEF ID BOOLEAN_TRUE
Rule 69    variable_expression -> BOOLEAN_FALSE
Rule 70    variable_expression -> DEF ID stament

Terminals, with rules where they appear

AND                  : 54
APOSTROPHE           : 30
AT                   : 
BOOLEAN_FALSE        : 25 58 69
BOOLEAN_TRUE         : 24 57 68
DEF                  : 65 66 68 70
DEFN                 : 
DIFFERENCE           : 39
DIVIDE               : 38 39 40 50
DO                   : 
DOUBLE_POINT         : 
DROP                 : 42
ELSE                 : 
EQUAL                : 63
EXCLAMATION          : 
FLOAT                : 23 67
FOR                  : 
FUNCTION_CONJ        : 29
FUNCTION_COUNT       : 28
FUNCTION_EMPTY       : 7
FUNCTION_GET         : 27
FUNCTION_NTH         : 
FUNCTION_PRINTLN     : 5
FUNCTION_SEQ         : 15 16
FUNCTION_SUB         : 13 14
GREATERTHAN          : 59
GREATERTHANEQUALS    : 61
ID                   : 14 16 35 65 66 68 70
IF                   : 
INTERSECTION         : 40
LBRACKET             : 26
LCURLYBRA            : 36
LESSTHAN             : 60
LESSTHANEQUALS       : 62
LIST                 : 31
LPAREN               : 1 30 31 37 41 42 47 53
MINUS                : 49
NOT                  : 56
NOTEQUAL             : 64
NULL                 : 
NUMBER               : 13 14 22 27 41 42 48 49 50 51 52 66
OR                   : 55
PERCENTAJE           : 
PLUS                 : 48
POINT                : 
QUESTION             : 
RBRACKET             : 26
RCURLYBRA            : 36
READLINE             : 6
RPAREN               : 1 30 31 37 47 53
SET                  : 37 38 39 40
SETDEF               : 36
STRING               : 7 8 9 13 15 21 65
TAKE                 : 41
