Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    DEFN
    DOUBLE_POINT
    ELSE
    EXCLAMATION
    FUNCTION_NTH
    PERCENTAJE
    POINT
    QUESTION

Grammar

Rule 0     S' -> stament
Rule 1     stament -> LPAREN compute RPAREN
Rule 2     compute -> function
Rule 3     compute -> general_expression
Rule 4     compute -> control_structure code_block
Rule 5     compute -> while
Rule 6     code_block -> LPAREN function RPAREN
Rule 7     code_block -> LPAREN general_expression RPAREN
Rule 8     code_block -> LPAREN function RPAREN code_block
Rule 9     code_block -> LPAREN general_expression RPAREN code_block
Rule 10    function -> FUNCTION_PRINTLN multipleObjects
Rule 11    function -> READLINE
Rule 12    function -> FUNCTION_EMPTY STRING
Rule 13    multiplestring -> STRING
Rule 14    multiplestring -> STRING multiplestring
Rule 15    multiplestring -> stament
Rule 16    multiplestring -> stament multiplestring
Rule 17    function -> TYPE_STR multiplestring
Rule 18    function -> FUNCTION_SUB STRING NUMBER
Rule 19    function -> FUNCTION_SUB ID NUMBER
Rule 20    function -> FUNCTION_SEQ STRING
Rule 21    function -> FUNCTION_SEQ ID
Rule 22    multipleObjects -> value
Rule 23    multipleObjects -> value multipleObjects
Rule 24    multipleObjects -> sequential_colls
Rule 25    multipleObjects -> sequential_colls multipleObjects
Rule 26    value -> STRING
Rule 27    value -> NUMBER
Rule 28    value -> FLOAT
Rule 29    value -> BOOLEAN_TRUE
Rule 30    value -> BOOLEAN_FALSE
Rule 31    value -> NULL
Rule 32    vector -> LBRACKET multipleObjects RBRACKET
Rule 33    vector -> LPAREN VECTOR multipleObjects RPAREN
Rule 34    function -> FUNCTION_GET sequential_colls NUMBER
Rule 35    function -> FUNCTION_COUNT sequential_colls
Rule 36    function -> FUNCTION_CONJ sequential_colls multipleObjects
Rule 37    list -> APOSTROPHE LPAREN multipleObjects RPAREN
Rule 38    list -> LPAREN LIST multipleObjects RPAREN
Rule 39    sequential_colls -> vector
Rule 40    sequential_colls -> set
Rule 41    sequential_colls -> list
Rule 42    sequential_colls -> ID
Rule 43    set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA
Rule 44    set -> LPAREN SET multipleObjects RPAREN
Rule 45    setFunctions_union -> SET DIVIDE UNION set set
Rule 46    setFunctions_difference -> SET DIVIDE DIFFERENCE set set
Rule 47    setFunctions_intersection -> SET DIVIDE INTERSECTION set set
Rule 48    function_take -> TAKE NUMBER sequential_colls
Rule 49    function_drop -> DROP NUMBER sequential_colls
Rule 50    general_expression -> math_operation
Rule 51    general_expression -> boolean_operation
Rule 52    general_expression -> variable_expression
Rule 53    general_expression -> setFunctions_union
Rule 54    general_expression -> setFunctions_intersection
Rule 55    general_expression -> setFunctions_difference
Rule 56    general_expression -> function_take
Rule 57    general_expression -> function_drop
Rule 58    num_expression -> LPAREN math_operation RPAREN
Rule 59    math_operation -> PLUS num_expression num_expression
