Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUAL
    NOTEQUAL
    GREATERTHAN
    LESSTHAN
    GREATERTHANEQUALS
    LESSTHANEQUALS
    QUESTION
    DOUBLE_POINT
    POINT
    PERCENTAJE
    AT
    EXCLAMATION
    DEFN
    NULL
    AND
    OR
    NOT
    IF
    ELSE
    WHILE
    DO
    FOR
    VECTOR
    FUNCTION_NTH

Grammar

Rule 0     S' -> stament
Rule 1     stament -> LPAREN compute RPAREN
Rule 2     stament -> vector
Rule 3     compute -> expression
Rule 4     compute -> function
Rule 5     function -> FUNCTION_PRINTLN STRING
Rule 6     function -> READLINE
Rule 7     function -> FUNCTION_EMPTY STRING
Rule 8     multiplestring -> STRING
Rule 9     multiplestring -> multiplestring STRING
Rule 10    function -> TYPE_STR multiplestring
Rule 11    function -> FUNCTION_SUB STRING NUMBER
Rule 12    function -> FUNCTION_SEQ STRING
Rule 13    multipleObjects -> value
Rule 14    multipleObjects -> value multipleObjects
Rule 15    multipleObjects -> sequential_colls
Rule 16    multipleObjects -> sequential_colls multipleObjects
Rule 17    value -> STRING
Rule 18    value -> NUMBER
Rule 19    value -> FLOAT
Rule 20    value -> BOOLEAN_TRUE
Rule 21    value -> BOOLEAN_FALSE
Rule 22    vector -> LBRACKET multipleObjects RBRACKET
Rule 23    function -> FUNCTION_GET sequential_colls NUMBER
Rule 24    function -> FUNCTION_COUNT sequential_colls
Rule 25    function -> FUNCTION_CONJ sequential_colls multipleObjects
Rule 26    assing -> DEF ID stament
Rule 27    list -> APOSTROPHE LPAREN multipleObjects RPAREN
Rule 28    list -> LPAREN LIST multipleObjects RPAREN
Rule 29    sequential_colls -> vector
Rule 30    sequential_colls -> set
Rule 31    sequential_colls -> list
Rule 32    sequential_colls -> ID
Rule 33    set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA
Rule 34    set -> LPAREN SET multipleObjects RPAREN
Rule 35    setFunctions_union -> SET DIVIDE UNION set set
Rule 36    setFunctions_difference -> SET DIVIDE DIFFERENCE set set
Rule 37    setFunctions_intersection -> SET DIVIDE INTERSECTION set set
Rule 38    function_take -> LPAREN TAKE NUMBER sequential_colls
Rule 39    function_drop -> LPAREN DROP NUMBER sequential_colls
Rule 40    expression -> expression PLUS term
Rule 41    expression -> expression MINUS term
Rule 42    expression -> term
Rule 43    term -> term TIMES factor
Rule 44    term -> term DIVIDE factor
Rule 45    term -> factor
Rule 46    factor -> NUMBER
Rule 47    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 
APOSTROPHE           : 27
AT                   : 
BOOLEAN_FALSE        : 21
BOOLEAN_TRUE         : 20
DEF                  : 26
DEFN                 : 
DIFFERENCE           : 36
DIVIDE               : 35 36 37 44
DO                   : 
DOUBLE_POINT         : 
DROP                 : 39
ELSE                 : 
EQUAL                : 
EXCLAMATION          : 
FLOAT                : 19
FOR                  : 
FUNCTION_CONJ        : 25
FUNCTION_COUNT       : 24
FUNCTION_EMPTY       : 7
FUNCTION_GET         : 23
FUNCTION_NTH         : 
FUNCTION_PRINTLN     : 5
FUNCTION_SEQ         : 12
FUNCTION_SUB         : 11
GREATERTHAN          : 
GREATERTHANEQUALS    : 
ID                   : 26 32
IF                   : 
INTERSECTION         : 37
LBRACKET             : 22
LCURLYBRA            : 33
LESSTHAN             : 
LESSTHANEQUALS       : 
LIST                 : 28
LPAREN               : 1 27 28 34 38 39 47
MINUS                : 41
NOT                  : 
NOTEQUAL             : 
NULL                 : 
NUMBER               : 11 18 23 38 39 46
OR                   : 
PERCENTAJE           : 
PLUS                 : 40
POINT                : 
QUESTION             : 
RBRACKET             : 22
RCURLYBRA            : 33
READLINE             : 6
RPAREN               : 1 27 28 34 47
SET                  : 34 35 36 37
SETDEF               : 33
STRING               : 5 7 8 9 11 12 17
TAKE                 : 38
TIMES                : 43
TYPE_STR             : 10
UNION                : 35
VECTOR               : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assing               : 
compute              : 1
expression           : 3 40 41 47
factor               : 43 44 45
function             : 4
function_drop        : 
function_take        : 
list                 : 31
multipleObjects      : 14 16 22 25 27 28 33 34
multiplestring       : 9 10
sequential_colls     : 15 16 23 24 25 38 39
set                  : 30 35 35 36 36 37 37
setFunctions_difference : 
setFunctions_intersection : 
setFunctions_union   : 
stament              : 26 0
term                 : 40 41 42 43 44
value                : 13 14
vector               : 2 29

Parsing method: LALR

state 0

    (0) S' -> . stament
    (1) stament -> . LPAREN compute RPAREN
    (2) stament -> . vector
    (22) vector -> . LBRACKET multipleObjects RBRACKET

    LPAREN          shift and go to state 2
    LBRACKET        shift and go to state 4

    stament                        shift and go to state 1
    vector                         shift and go to state 3

state 1

    (0) S' -> stament .



state 2

    (1) stament -> LPAREN . compute RPAREN
    (3) compute -> . expression
    (4) compute -> . function
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (5) function -> . FUNCTION_PRINTLN STRING
    (6) function -> . READLINE
    (7) function -> . FUNCTION_EMPTY STRING
